Advertiser/Account ID/Account Name,Calculation2,Market,Platform
4P5H336TOZE6DNEWOIRQ66, ,US & CA,ADROLL
5KHKXZIPT5C4FCUC2P23NO, ,US & CA,ADROLL
8iml4, ,US & CA,Twitter
01_Sage_Core Financials_FY18, ,UK,Linkedin
	01_Sage_Partners_Q4_FY17_SU, ,UK,Linkedin
	02_Sage_A&F_Q4_FY17_SU, ,UK,Linkedin
02_Sage_Accounting_FY18, ,UK,Linkedin
03_Sage_Payments_FY18, ,UK,Linkedin
04_Sage_BMS_FY18, ,UK,Linkedin
	04_Sage_BMS_Q4_FY17_SU, ,UK,Linkedin
	05_Sage_Payments_Q4_FY17_SU, ,UK,Linkedin
05_Sage_Payroll_FY18, ,UK,Linkedin
	06_Sage_Payroll_Q4_FY17_SU, ,UK,Linkedin
06_Sage_People_FY18, ,UK,Linkedin
07_Sage_Accountants_FY18, ,UK,Linkedin
07_Sage_Accountants_SageSession_FY18, ,UK,Linkedin
	07_SU_Sage_EMEA_Q4_FY17, ,UK,Linkedin
	08_InMail_Sage_EMEA_Q4_FY17, ,UK,Linkedin
08_Sage_Brand_FY18, ,UK,Linkedin
09_Sage_Partners_FY18, ,UK,Linkedin
	09_SU_Sage_Payroll People_Q4_FY17, ,UK,Linkedin
10_Sage_50c_FY18, ,UK,Linkedin
	10_SU_Sage_Partnerships - SageLive&Accupos_Q4_FY17, ,UK,Linkedin
11_Sage_C4L BMS_FY18, ,UK,Linkedin
	11_SU_Sage_BRAND_EMEA_Q42017, ,UK,Linkedin
18ce53uwe4q, ,ES,Twitter
18ce53yh15j, ,FR,Twitter
18ce53yupgw, ,DE,Twitter
18ce53yxf9c, ,ZA,Twitter
18ce53z39ku, ,UK,Twitter
18ce54a24x4, ,UK,Twitter
18ce54a24xc, ,UK,Twitter
18ce54a24xj, ,UK,Twitter
18ce54a24xn, ,UK,Twitter
18ce54a24xu, ,UK,Twitter
18ce54aaxwm, ,ZA,Twitter
18ce54aq693, ,AUS,Twitter
18ce54kb2le, ,UK,Twitter
18ce54s3ejk, ,ZA,Twitter
18ce540bpdq, ,AUS,Twitter
1588767, ,US & CA,GEMINI
1650230, ,US & CA,GEMINI
1650462, ,US & CA,GEMINI
1650470, ,US & CA,GEMINI
174688959868516, ,ZA,Facebook
178847876138090, ,ZA,Facebook
182219992438052, ,PT,Facebook
190851931743214, ,PT,Facebook
200627034094757, ,ZA,Facebook
211238953028391, ,ZA,Facebook
297862587483470, ,UK,Facebook
327417891166366, ,UK,Facebook
350190809068465, ,ZA,Facebook
466419103561180, ,ZA,Facebook
466419200227837, ,ZA,Facebook
466419243561166, ,ZA,Facebook
478607032649959, ,ES,Facebook
498249400692335, ,US & CA,Facebook
525651201166321, ,ZA,Facebook
615991732081196, ,ZA,Facebook
696903320434181, ,ZA,Facebook
700571030067410, ,ZA,Facebook
708882145902965, ,ZA,Facebook
712433339127908, ,US & CA,Facebook
715745955216584, ,ZA,Facebook
717590098609803, ,DE,Facebook
722739641183882, ,ZA,Facebook
724305677693945, ,ZA,Facebook
727059080751938, ,ZA,Facebook
731579456966567, ,ZA,Facebook
732851233506056, ,ZA,Facebook
736871349770711, ,ZA,Facebook
744359062355273, ,ZA,Facebook
750593328398513, ,ZA,Facebook
781420815387951, ,PT,Facebook
793011260824332, ,UK,Facebook
800537463404099, ,ZA,Facebook
819195811538264, ,ZA,Facebook
823970637727448, ,ZA,Facebook
825429280914917, ,ZA,Facebook
828114697313042, ,ZA,Facebook
828304937294964, ,UK,Facebook
828307087294749, ,UK,Facebook
828309547294503, ,UK,Facebook
833366640121181, ,ZA,Facebook
929858310472959, ,UK,Facebook
1076198195838969, ,UK,Facebook
1076198475838941, ,UK,Facebook
1076198649172257, ,UK,Facebook
1099633606828761, ,UK,Facebook
1099634543495334, ,UK,Facebook
1099654500160005, ,UK,Facebook
1100910419943186, ,DE,Facebook
1101737219951733, ,UK,Facebook
1102283819897073, ,UK,Facebook
1122510471109909, ,PT,Facebook
1125725197448980, ,BR,Facebook
1145253058933482, ,UK,Facebook
1183205088359370, ,FR,Facebook
1193372584030302, ,DE,Facebook
1215020381956749, ,UK,Facebook
1237028096422644, ,UK,Facebook
1237883219572633, ,ES,Facebook
1241298645995589, ,UK,Facebook
1290024214456365, ,UK,Facebook
1290029874455799, ,UK,Facebook
1290030944455692, ,UK,Facebook
1321577777967675, ,UK,Facebook
1332948156830637, ,UK,Facebook
1389887314470054, ,UK,Facebook
1416685555123563, ,UK,Facebook
1416686325123486, ,UK,Facebook
1429899093802209, ,UK,Facebook
1467374583535397, ,UK,Facebook
1639035606404626, ,AUS,Facebook
2042995685720062, ,UK,Facebook
2184967318411959, ,ES,Facebook
2199496580326414, ,ES,Facebook
10153202519372347, ,US & CA,Facebook
10153492937497347, ,US & CA,Facebook
10153578702442347, ,US & CA,Facebook
10153578705177347, ,US & CA,Facebook
10153578707852347, ,US & CA,Facebook
10153578709027347, ,US & CA,Facebook
10153578711217347, ,US & CA,Facebook
10153618552617347, ,US & CA,Facebook
10153626097452347, ,US & CA,Facebook
10153637203037347, ,US & CA,Facebook
10153637247487347, ,US & CA,Facebook
10153874257807347, ,US & CA,Facebook
10153903023882347, ,US & CA,Facebook
10153903025122347, ,US & CA,Facebook
10154002401562347, ,US & CA,Facebook
10154060470627347, ,US & CA,Facebook
10154078771262347, ,US & CA,Facebook
10154130055602347, ,US & CA,Facebook
10154130058877347, ,US & CA,Facebook
10154163705227347, ,US & CA,Facebook
10154180562547347, ,US & CA,Facebook
10154180584922347, ,US & CA,Facebook
10154180609037347, ,US & CA,Facebook
10154201068847347, ,US & CA,Facebook
10154279378477347, ,US & CA,Facebook
10154291850352347, ,US & CA,Facebook
10154499459582347, ,US & CA,Facebook
10154501783527347, ,US & CA,Facebook
10154580146032347, ,US & CA,Facebook
10154600492292347, ,US & CA,Facebook
10154766244802347, ,US & CA,Facebook
10154821611842347, ,US & CA,Facebook
10154821616592347, ,US & CA,Facebook
10154871510482347, ,US & CA,Facebook
10154914608252347, ,US & CA,Facebook
10154922550582347, ,US & CA,Facebook
10155605649042347, ,US & CA,Facebook
10155954846047347, ,US & CA,Facebook
FAS, ,US & CA,DS3
FR|SAGE|DBM|FR|GLOBAL, ,FR,DBM
FR|SAGE|DBM|FR|LOCAL, ,FR,DBM
GGVJTVIQ5NB4LFLC3FWTA2, ,US & CA,ADROLL
HRMS, ,US & CA,DS3
IE | Sage | 2018, ,IE,DBM
IJPUQDWM7NGRPDIQJPSJU4, ,US & CA,ADROLL
IM_SAGE_NEO_SAGELIVE_FINANCIAL_Q1_18_Pierre, ,FR,Linkedin
Impact, ,US & CA,DS3
InMail_01_15447382_Spain_Mgr+ AND Ind= Manufacturing/Services/Transportation AND Function = IT/Ops/, ,ES,Linkedin
InMail_01_Sage Forum_Director+And Csize=0-200 _14703862, ,ES,Linkedin
InMail_02_Sage Forum_Director + And Opinion leaders, ,ES,Linkedin
InMail_Sage neo@ogilvy Accounting General 2858 Q4 2016 // 16851262, ,US & CA,Linkedin
InMail_Sage neo@ogilvy MBS 2871 Q4 2016// 16782142, ,ES,Linkedin
Inmail_Sage neo@ogilvy sparta Q3 2016//15987382, ,ES,Linkedin
"INMAIL_Sage_Acc&BMS&HR_InMail_Neo_Q1Q216_FR_TK_01_FR_Csize= Myself only,1-10_Accounting", ,FR,Linkedin
INMAIL_Sage_Cloud_Neo_Q417_FR_MP, ,FR,Linkedin
InMail_Sage_Inmail_Neo_Q217_FR_MP // 18856222, ,FR,Linkedin
Inmail_Sage_Neo Sage 3127 Live Q2 DOM // 18673702, ,ES,Linkedin
InMail_Sage_neo@ogilvy Accounting_2919_Q1 2017 DOM // 17310262, ,ES,Linkedin
InMail_Sage_Neo@ogilvy BMS 3028 spain // 17396182, ,ES,Linkedin
Inmail_Sage_Neo@ogilvy Sage Live 3038 Q1 2017 // 18333622, ,ES,Linkedin
InMail_Sage:neo@ogilvy Plan_Sage_Summit_Madrid_3056 // 18414742, ,ES,Linkedin
Línea de Crédito Sage Portugal, ,ES,Linkedin
LL_Sage_Accounting_Campaigns, ,ZA,Linkedin
LMS_SAGE SP SL_Sponsored Content, ,ES,Linkedin
LMS_SAGE SP SL_Sponsored InMail, ,ES,Linkedin
LMS_SAGE SP SL-Sage neo 3207 SII Q2 2017 DOM_Sponsored InMail, ,ES,Linkedin
LSNUILYRWREPDAM5SQ5MK7, ,US & CA,ADROLL
neoogilvyla-construction-sc, ,US & CA,TABOOLA
neoogilvyla-payroll-sc, ,US & CA,TABOOLA
neoogilvyla-people, ,US & CA,TABOOLA
neoogilvyla-sageaccountingsolutions-sc, ,US & CA,TABOOLA
neoogilvyla-sagebms-sc, ,US & CA,TABOOLA
neoogilvyla-sagesfa-sc, ,US & CA,TABOOLA
North America Brand, ,US & CA,DS3
Payments Center, ,US & CA,DS3
Payments ISO, ,US & CA,DS3
Sage, ,BR,DS3
Sage 100/300 Canada, ,US & CA,DS3
Sage 100/300 ERP, ,US & CA,DS3
SAGE - APAC - NEO - Hong Kong, ,HK,DS3
SAGE - APAC - NEO - Indonesia -, ,ID,DS3
SAGE - APAC - NEO - Malaysia, ,MY,DS3
SAGE - APAC - NEO - Singapore, ,SG,DS3
SAGE - APAC - NEO - Thailand, ,TH,DS3
Sage - One (DCM), ,BR,DBM
Sage - X3 - Jussi, ,BR,DBM
SAGE (Local Advertiser) - Legacy, ,DE,DS3
Sage â€“ X3 ERP, ,US & CA,DS3
Sage Accountants Global UK, ,UK,DBM
Sage Accounting Global UK, ,UK,DBM
Sage Accounting Hub, ,US & CA,DS3
Sage Accounting Hub - CA, ,US & CA,DS3
Sage Asia - No Access, ,AUS,Linkedin
Sage Australia FY1617 Q1 to Q4  - No Access, ,AUS,Linkedin
Sage BMS Local, ,UK,DBM
Sage Business Management, ,UK,DBM
Sage C4L Q1 2018_Sponsored Content, ,US & CA,Linkedin
Sage C4L Q1 2018_Sponsored InMail, ,US & CA,Linkedin
Sage CA_H1 FY19_Sponsored Content, ,US & CA,Linkedin
Sage CA_H1 FY19_Sponsored InMail, ,US & CA,Linkedin
Sage CRE, ,US & CA,DS3
Sage CRE - Display, ,US & CA,DS3
Sage Finance Category, ,UK,DBM
Sage Global HR & Payroll UK, ,UK,DBM
Sage Impact Local, ,UK,DBM
SAGE Kenya, ,ZA,DBM
SAGE Línea de Crédito, ,ES,Linkedin
Sage Live, ,US & CA,DS3
Sage Live Canada, ,US & CA,DS3
Sage Live For Accountants, ,US & CA,DS3
Sage Live for Accountants CA, ,US & CA,DS3
Sage NA, ,US & CA,DBM
Sage NA - Display, ,US & CA,DS3
Sage NA_Q2 2018 C4L_Sponsored Content, ,US & CA,Linkedin
Sage NA_Q2 2018 C4L_Sponsored InMail, ,US & CA,Linkedin
Sage NA_Q4 2018 Solutions Combined_Sponsored Content, ,US & CA,Linkedin
Sage neo@ogilvy Accountant roadshow Q3 2016// 16168822, ,ES,Linkedin
Sage neo@ogilvy MBS 2871 Q4 2016  // 16782142, ,ES,Linkedin
Sage neo@ogilvy Q4 2015 // 13095502, ,ES,Linkedin
SAGE Nigeria, ,ZA,DBM
Sage One - US Campaign, ,US & CA,DS3
Sage One UK, ,UK,DBM
Sage Pay UK, ,UK,DBM
Sage Payments, ,US & CA,DS3
Sage Payments Dev. Portal, ,US & CA,DS3
Sage Payments Global UK, ,UK,DBM
Sage Payroll, ,US & CA,DS3
Sage Payroll UK, ,UK,DBM
Sage Q1 2019_Cross Segment_CA_XSEG_, ,US & CA,Linkedin
Sage Q1 2019_People_US_PEEPS_, ,US & CA,Linkedin
Sage Q2 2018 Solutions Combined_NA InMail, ,US & CA,Linkedin
Sage Q2 2018 Solutions Combined_NA Sponsored Content, ,US & CA,Linkedin
Sage Q4 2018_C4L_50US_Alliance, ,US & CA,Linkedin
SAGE South Africa, ,ZA,DBM
Sage UK FY19, ,UK,Linkedin
Sage US, ,US & CA,DBM
Sage US_H1 FY19_Sponsored Content, ,US & CA,Linkedin
Sage US_H1 FY19_Sponsored InMail, ,US & CA,Linkedin
Sage X3 2759 neo@ogilvy Q3 2016 // 55257022, ,ES,Linkedin
Sage X3 2759 neo@ogilvy Q3 2016// 16467622, ,ES,Linkedin
Sage X3 Canada, ,US & CA,DS3
Sage_1_Dynamic_Turn Left Media_19944061_2017, ,ZA,Linkedin
Sage_1_Dynamic_Turn Left Media_19967057_2017, ,ZA,Linkedin
Sage_1_Dynamic_TurnLeftMedia_18685462_2017, ,ZA,Linkedin
Sage_1_InMail_Turn Left Media_19944061_2017, ,ZA,Linkedin
Sage_1_InMail_TurnLeftMedia_19975983_2017, ,ZA,Linkedin
Sage_Acc&BMS&HR_InMail_Neo_Q1Q216_FR_TK  // 14778502, ,FR,Linkedin
Sage_Acc&BMS&HR_InMail_Neo_Q1Q216_FR_TK_14778502_Accounting, ,FR,Linkedin
SAGE_Addedvalue_FY18, ,FR,Linkedin
SAGE_Addedvalue_FY18, ,UK,Linkedin
Sage_Campaigns_NEO_DE, ,DE,Linkedin
Sage_DE_DBM, ,DE,DBM
Sage_ISO_Q4_12970582_11/16/2015-12/16/2015, ,US & CA,Linkedin
SAGE_LINKEDIN_Q42018, ,FR,Linkedin
Sage_Neo@ogilvy Q4 2017 DOM_InMail, ,ES,Linkedin
Sage_Neo@ogilvy Q4 2017 DOM_Sponsored Content, ,ES,Linkedin
Sage_Q1 2018 Combined_InMail, ,US & CA,Linkedin
Sage_Q1 2018 Combined_Sponsored Content, ,US & CA,Linkedin
Sage_Q3 BMS US_Ogilvy_SGBMS, ,US & CA,Linkedin
Sage_Q3 SU_Standard_15856702, ,ES,Linkedin
Sage_Q4_NetworkAuto-Enrolment_Ogilvy2016 / 16960702_SEONE, ,UK,Linkedin
Sage_Q4_Payments_Neo2016 / 16960702, ,UK,Linkedin
Sage_SagePeople _ Ogilvy2016 / 16960702_SOP, ,UK,Linkedin
Sage_Summit Tour_SC&SI_Neo_Q416_FR_TK  // 16871062, ,FR,Linkedin
Sage-SBS-Sage 50-CA, ,US & CA,DS3
Sage-SBS-Sage 50-US, ,US & CA,DS3
Sage-SBS-Sage One-CA, ,US & CA,DS3
Sage-SBS-Sage One-US, ,US & CA,DS3
Sage|AU, ,AUS,DS3
SAGE|BR, ,BR,DCM
SAGE|BR, ,BR,DS3
Sage|CA|Accountants, ,CA,DS3
Sage|CA|Accounting_Finance, ,CA,DS3
Sage|CA|BMS, ,CA,DS3
Sage|CA|Cross-Segment, ,CA,DS3
Sage|CA|Enterprise, ,CA,DS3
Sage|CA|People & Payroll, ,CA,DS3
Sage|CA|Small, ,CA,DS3
SAGE|DBM|FR|GLOBAL, ,FR,DBM
SAGE|DBM|FR|LOCAL, ,FR,DBM
SAGE|DE, ,DE,DCM
SAGE|DE (Global Advertiser) - New, ,DE,DS3
SAGE|DIS|ZA, ,ZA,DS3
SAGE|DISPLAY|AUS (5236173), ,AUS,DCM
SAGE|DISPLAY|DE, ,DE,DCM
SAGE|DISPLAY|ES, ,ES,DCM
SAGE|DISPLAY|FR, ,FR,DCM
SAGE|DISPLAY|PT, ,PT,DCM
SAGE|DISPLAY|US, ,CA,DCM
SAGE|DISPLAY|ZA, ,ZA,DCM
Sage|ES, ,ES,DBM
SAGE|FR, ,FR,DCM
Sage|IE, ,IE,DS3
SAGE|IE (5238770), ,IE,DCM
Sage|PT, ,PT,DBM
SAGE|SEARCH|ES, ,ES,DS3
SAGE|SEARCH|FR, ,FR,DS3
SAGE|SEARCH|PT, ,PT,DS3
Sage|UK, ,UK,DS3
Sage|UK(8205616), ,UK,DCM
Sage|USA, ,US,DCM
Sage|USA, ,US,DS3
Sage|USA, ,US & CA,DBM
SAGE|ZA, ,ZA,DBM
SAGE|ZA, ,ZA,DS3
SageSoftware_Neo@Ogilvy_50CA_14185222, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_BMS&SFA_SGBMS, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_FY17_Accountants Solutions_SponsoredContent_ACCOG, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_FY2016_Q2_Sage 50CA_SU_Renewal _15622822, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_FY2016_Q2_Sage Live_SU_15697342, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_People&Payroll_SSP, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_Sage50CA, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_Sage50US, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_Sage100300, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_SageBMSSolutions_SponsoredUpdates, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_SageLive_InMails_US, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_SageLive_SponsoredUpdates_US, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_SagePaymentsSolutions, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_SagePayroll_SponsoredUpdates, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_SagePeopleUSandCA, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_SageX3, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q1_SFA_SponsoredUpdates, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q2_50 US_SponsoredUpdates_SFIF, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q2_AccountingSolutions_SponsoredUpdates_SWO, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_Q2_SageBMSSolutions_SSBMS_SponsoredContent_17339182, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_SageHRMS_14762542, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_SageLive_14171182, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_SageLivePart2_14350342, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_SagePayments_Q2_14433142, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_SagePaymentsISO_14624302, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_SageSummit_15475102, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_SageX3_14251702, ,US & CA,Linkedin
SageSoftware_Neo@Ogilvy_X3Partners_SGX, ,US & CA,Linkedin
SAS, ,US & CA,DS3
SC_Sage Software_Direct_Placeholder_Q3 2017, ,AUS,Linkedin
SC_Sage_Cloud_Neo_Q417_FR_MP, ,FR,Linkedin
SC_Sage_Jussi_InMail_Novembro-2016.05984.00001.001, ,BR,Linkedin
SC_Sage_Jussi_Maio 2016_SU_SAGE One_PI 2016.01738.00001, ,BR,Linkedin
SC_Sage_Jussi_Maio 2016_SU_SAGE X3_PI 2016.01730.00001.001, ,BR,Linkedin
SC_Sage_Jussi_SC_Agosto 2016_PI 2016.04466.00001.001, ,BR,Linkedin
SC_SAGE_NEO_SAGELIVE_FINANCIAL_Q1_18_Pierre, ,FR,Linkedin
SC_SageSoftware_Neo@Ogilvy_SAS_Impact_16184782, ,US & CA,Linkedin
Sponsored Content_Sage Software_ISO_SC_Ogilvy_15924142, ,US & CA,Linkedin
SU_SAGE Forum Ogilvy Q1 2015_14703862, ,ES,Linkedin
SU_Sage neo@ogilvy Accountant roadshow Q3 2016_16168822, ,ES,Linkedin
SU_Sage neo@ogilvy Accounting General 2858 Q4 2016//16851262, ,ES,Linkedin
SU_sage neo@ogilvy Q4 DG entreprise 2015_13463542, ,ES,Linkedin
SU_Sage neo@ogilvy sparta Q3 2016_15987382, ,ES,Linkedin
SU_Sage_GlobalUK_Accounting Solutions_SU&InMail_Q3-Q4_FY16_Neo@Ogilvy_ACNTG, ,UK,Linkedin
SU_Sage_LIVE_SC_Neo_Q217_FR_MP_18780262, ,FR,Linkedin
SU_Sage_Neo Sage 3127 Live Q2 DOM  // 18673702, ,ES,Linkedin
SU_Sage_neo@ogilvy Accountant Q2 3069 2017 DOM // 18844102, ,ES,Linkedin
SU_Sage_Neo@ogilvy BMS 3028 spain // 17396182, ,ES,Linkedin
SU_Sage_Neo@ogilvy Sage Live 3038 Q1 2017 // 18333622, ,ES,Linkedin
SU_Sage:neo@ogilvy Plan_Sage_Summit_Madrid_3056 // 18414742, ,ES,Linkedin
Timeslips, ,US & CA,DS3
UK | Sage | 2018, ,UK,DBM
US|Accountants, ,US,DS3
US|Accounting_Finance, ,US,DS3
US|BMS, ,US,DS3
US|Payments, ,US,DS3
US|People & Payroll, ,US,DS3
US|Sage Summit, ,US,DS3
YZ3W74EFKNA2NF5PWITA5P, ,US & CA,ADROLL
