Activity,ActivityName
Audience_ACC_sageonede_SABCB_,Audience_ACC_sageonede_SABCB_
Audience_Payroll_sageonede_lohn-und-gehalt_SABCL_,Audience_Payroll_sageonede_lohn-und-gehalt_SABCL_
Dynamic_audience_tag,Dynamic_audience_tag
FL_AWIN_Journey,FL_AWIN_Journey
FL_AWIN_Tracking_Script,FL_AWIN_Tracking_Script
Audience_FIN_landing_sagede_finanzen_CRFG_,Audience_FIN_landing_sagede_finanzen_CRFG_
Sage SBShop Checkout page DE_CONV_SALE_SSBS_SWO_IBUY_,Sage SBShop Checkout page DE_CONV_SALE_SSBS_SWO_IBUY_
Sage SBShop confirm page DE,Sage SBShop confirm page DE
Sage SBShop shippingPayment page DE,Sage SBShop shippingPayment page DE
Audience_BMS_produkte_sagede_sage100cloud_S100C_,Audience_BMS_produkte_sagede_sage100cloud_S100C_
Conversion_Sage_SageOfficeLine_Confirmation_CONV_SOO_SWO_ITRS_,Conversion_Sage_SageOfficeLine_Confirmation_CONV_SOO_SWO_ITRS_
Sage Global_Sage_100_Produkttour_SHUN_CONV_ITRS_,Sage Global_Sage_100_Produkttour_SHUN_CONV_ITRS_
Sage Global_Accounting_CONV_page DE #L1_SGO_SWO_ITRS_,Sage Global_Accounting_CONV_page DE #L1_SGO_SWO_ITRS_
Sage Global_Accounting_CONV_page DE_SGO_SWO_ITRS_,Sage Global_Accounting_CONV_page DE_SGO_SWO_ITRS_
Sage One Lohn & Gehalt 30 Tage Test_CONV_SOP_SSP_ITRS_,Sage One Lohn & Gehalt 30 Tage Test_CONV_SOP_SSP_ITRS_
Sage One Payroll - Jetzt 30 Tage kostenlos testen _CONV_ITRS,Sage One Payroll - Jetzt 30 Tage kostenlos testen _CONV_ITRS
Audience_kampagnensagede,Audience_kampagnensagede
Conversion_kampagnensagede,Conversion_kampagnensagede
Sagex3.com_Remarketing_Sage Global_Business Management Solutions_SGX_Landing page DE,Sagex3.com_Remarketing_Sage Global_Business Management Solutions_SGX_Landing page DE
Audience_BMS_landing_sagede_software_erp_ENTM_,Audience_BMS_landing_sagede_software_erp_ENTM_
Audience_Payroll_sage-entgeltde_SABCLP_,Audience_Payroll_sage-entgeltde_SABCLP_
Homepage - Sage Treuhandangebot,Homepage - Sage Treuhandangebot
Sage Live_trial submissions_Button onClick_Guided Tour_SGL_CONV_ITRS_,Sage Live_trial submissions_Button onClick_Guided Tour_SGL_CONV_ITRS_
Sage SBShop cart page DE,Sage SBShop cart page DE
Audience_People_produkte_sagede_sage-people_SABCP_,Audience_People_produkte_sagede_sage-people_SABCP_
Registrierung Einfachlohn_CONV_SOP_ITRS_,Registrierung Einfachlohn_CONV_SOP_ITRS_
Sage Summit_Transactions_SSUMMIT_,Sage Summit_Transactions_SSUMMIT_
Audience_Payroll_landing_sagede_solution-payroll_PAYR_,Audience_Payroll_landing_sagede_solution-payroll_PAYR_
Sage Solution Office Online_CONV_1_SOO_SWO_ITRS_,Sage Solution Office Online_CONV_1_SOO_SWO_ITRS_
Audience_People_landing_sagede_sage-hr-suite_SAHRSP_,Audience_People_landing_sagede_sage-hr-suite_SAHRSP_
Conversion 1 Guided Tour CRM-X-Sell _CONV _ITRS _SHUN_SWO_,Conversion 1 Guided Tour CRM-X-Sell _CONV _ITRS _SHUN_SWO_
Conversion 2 Guided Tour CRM-X-Sell_CONV,Conversion 2 Guided Tour CRM-X-Sell_CONV
Retargeting CRM-X-Sell,Retargeting CRM-X-Sell
Sage Global_Business Management Solutions_SGX Tour_CONV_page DE_ITRS_,Sage Global_Business Management Solutions_SGX Tour_CONV_page DE_ITRS_
Sage Solution Office Online_CONV_2_SOO_SWO_ITRS_,Sage Solution Office Online_CONV_2_SOO_SWO_ITRS_
BMSHWNBlanding.sage.dekostenlostesten_landing.sage.de/downloadcenter/danke.php_CONV_S50EC_SWO_ITRS_,BMSHWNBlanding.sage.dekostenlostesten_landing.sage.de/downloadcenter/danke.php_CONV_S50EC_SWO_ITRS_
Conversion -Sage.de Shop_CONV #1_SFS_SWO_DOWN_,Conversion -Sage.de Shop_CONV #1_SFS_SWO_DOWN_
Audience_ACC_landing_sagede-buchhaltung_SABCB_,Audience_ACC_landing_sagede-buchhaltung_SABCB_
SSAO_sage-office-online,SSAO_sage-office-online
Sage Global_Sage50 Confirmation page DE_CONV #L1_SFIF_SWO_ITRS_,Sage Global_Sage50 Confirmation page DE_CONV #L1_SFIF_SWO_ITRS_
Sage_Accounting_Ratgeber_B_6Phasen_INQ_CONV_SWO_DOWN_,Sage_Accounting_Ratgeber_B_6Phasen_INQ_CONV_SWO_DOWN_
Audience_landing_sagede_solution-hr_SSP_,Audience_landing_sagede_solution-hr_SSP_
Conversion_Sage Office Line_Registrierung Infopaket_CONV #L2 _SHUN_DOWN_,Conversion_Sage Office Line_Registrierung Infopaket_CONV #L2 _SHUN_DOWN_
Sage Global_Business Management Solutions Demo_CONV_page DE_SGX_SSBMS_ITRS_,Sage Global_Business Management Solutions Demo_CONV_page DE_SGX_SSBMS_ITRS_
Entgelt und Personal Testzugang _CONV_SEG_SSP_ITRS_,Entgelt und Personal Testzugang _CONV_SEG_SSP_ITRS_
Sage Summit_Transactions_Registrierung_SSUMMIT_,Sage Summit_Transactions_Registrierung_SSUMMIT_
Conv_Landing_sagede_software_erp_digitale-archivierung-danke_DOWN_,Conv_Landing_sagede_software_erp_digitale-archivierung-danke_DOWN_
Sage Global_HRPayroll_SHP_CONV_Entgelt_Testkonto DE #L1_SEG_SSP_ITRS_,Sage Global_HRPayroll_SHP_CONV_Entgelt_Testkonto DE #L1_SEG_SSP_ITRS_
Non-Conversion FL,Non-Conversion FL
Accounting|FY18|Q4|LP|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDEN,Accounting|FY18|Q4|LP|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDEN
Accounting|FY17|Q4|LP|brochure,Accounting|FY17|Q4|LP|brochure
Accounting|FY17|Q4|LP|login,Accounting|FY17|Q4|LP|login
Accounting|FY17|Q4|LP|sageone/reports,Accounting|FY17|Q4|LP|sageone/reports
Accounting|FY17|Q4|TY|uk/bf/yodlee/bank_accounts/708166/fast_link,Accounting|FY17|Q4|TY|uk/bf/yodlee/bank_accounts/708166/fast_link
Accounting|FY18|Q4|LP|BOFURetargeting,Accounting|FY18|Q4|LP|BOFURetargeting
FY18|Q4|LP|SmallBusinessRetargeting,FY18|Q4|LP|SmallBusinessRetargeting
HR&Payroll|FY18|Q4|LP|BOFURetargeting,HR&Payroll|FY18|Q4|LP|BOFURetargeting
Payments|FY18|Q2|LP|SagePayHomepage,Payments|FY18|Q2|LP|SagePayHomepage
Payments|FY18|Q3|FP|2017-landscape-report,Payments|FY18|Q3|FP|2017-landscape-report
Payments|FY18|Q3|LP|sagepay.co.uk,Payments|FY18|Q3|LP|sagepay.co.uk
Sage One Free Trial Dynamic tag,Sage One Free Trial Dynamic tag
SmallBusiness|Payments|FY18|Q4|LP|BOFURetargeting,SmallBusiness|Payments|FY18|Q4|LP|BOFURetargeting
Sage Intelligence LP,Sage Intelligence LP
Sage One Login,Sage One Login
Fairsail,Fairsail
SAGE_IRE Sage50c_LP,SAGE_IRE Sage50c_LP
Sage One Accountants_AYAA - FOM - UVI4_OC_v2,Sage One Accountants_AYAA - FOM - UVI4_OC_v2
Sage_UK_My_Sage_Help_LP,Sage_UK_My_Sage_Help_LP
UK SageOne Homepage,UK SageOne Homepage
Sage Pay_Homepage_v2,Sage Pay_Homepage_v2
CoreFinancials|FY18|Q3|TY|ACG_18Q1_NCM_GBIE_DGWW_ER0260_GuidedTour_ITRS_,CoreFinancials|FY18|Q3|TY|ACG_18Q1_NCM_GBIE_DGWW_ER0260_GuidedTour_ITRS_
Sage Global_Accountants Landing page OPL_ES,Sage Global_Accountants Landing page OPL_ES
Sage Global_Accounting Landing page ES,Sage Global_Accounting Landing page ES
Sage.com_AudienceTag_LP,Sage.com_AudienceTag_LP
SAGE_Local_Account_Transaction_Report_Click_Counter_DO NOT USE,SAGE_Local_Account_Transaction_Report_Click_Counter_DO NOT USE
SAGE_Local_Accounting_Products_Accounting_Software_Landing_Page_ZA,SAGE_Local_Accounting_Products_Accounting_Software_Landing_Page_ZA
Sage_ZA_Product Pages_Landing Page,Sage_ZA_Product Pages_Landing Page
Sage_Global_Accounting_Confirmation_BuyNow_IBUY_CONV_ZA,Sage_Global_Accounting_Confirmation_BuyNow_IBUY_CONV_ZA
Sage_Shop_Ecommerce_Landing Page,Sage_Shop_Ecommerce_Landing Page
SageONE_Home page ES_OPL,SageONE_Home page ES_OPL
SageONE_Landing pages ES_OPL,SageONE_Landing pages ES_OPL
SageContaPlus_LP_OPL_ES,SageContaPlus_LP_OPL_ES
SageTienda_Home page OPL_ES,SageTienda_Home page OPL_ES
Sage.com_FormTag,Sage.com_FormTag
SAGE|Global Floodlight Tag|FY18|Q1|,SAGE|Global Floodlight Tag|FY18|Q1|
Sage_Accountants_Best Practice_Free_Trial_Demo_LP,Sage_Accountants_Best Practice_Free_Trial_Demo_LP
Sage_Accounting & Practice Management_HandiSoft__Support_Contact_FP,Sage_Accounting & Practice Management_HandiSoft__Support_Contact_FP
Sage_GENERAL_All__Enquiry_Contact_FP,Sage_GENERAL_All__Enquiry_Contact_FP
Sage_Accounting_SageOne_LP,Sage_Accounting_SageOne_LP
Sage_payroll & HR_ConnX_LP,Sage_payroll & HR_ConnX_LP
SAGE_Local_HRP_Customer_Zone_LandingPage,SAGE_Local_HRP_Customer_Zone_LandingPage
Sage_Accounting.Sage_FreeTrial_LandingPage_ZA,Sage_Accounting.Sage_FreeTrial_LandingPage_ZA
Africa_Accounting Sign Up_CONV_ITRS_,Africa_Accounting Sign Up_CONV_ITRS_
SAGE_Local_Accounting_Customer_Zone_LandingPage,SAGE_Local_Accounting_Customer_Zone_LandingPage
SAGE_Local_HRP_Products_Software_Landing_Page_ZA,SAGE_Local_HRP_Products_Software_Landing_Page_ZA
SAGE_Local_Pastel_Xpress_Advantage_Landing_Page_ZA,SAGE_Local_Pastel_Xpress_Advantage_Landing_Page_ZA
SAGE_France_non_conversion,SAGE_France_non_conversion
2018|Q4|Sage|ZA|Accounting Medium Segment|_ACGRC_|Programmatic|D010118POH000451|_LP,2018|Q4|Sage|ZA|Accounting Medium Segment|_ACGRC_|Programmatic|D010118POH000451|_LP
Sage One Accounting _FOM - UVI4_OC_v2,Sage One Accounting _FOM - UVI4_OC_v2
Accounting|FY18|Q3|TY|ACG_18Q2_C4L_GB_DGEO_AC0220_50cGCL_Webinar_CONT_,Accounting|FY18|Q3|TY|ACG_18Q2_C4L_GB_DGEO_AC0220_50cGCL_Webinar_CONT_
Accounting|FY17|Q4|TY|uk/direct_debits/wizard_IBUY_,Accounting|FY17|Q4|TY|uk/direct_debits/wizard_IBUY_
P&P|FY18|Q1|LP|sage-people,P&P|FY18|Q1|LP|sage-people
Accounting|FY17|Q4|TY|settings/services/manage_CONV_IBUY_,Accounting|FY17|Q4|TY|settings/services/manage_CONV_IBUY_
Accounting|FY18|Q3|TY|settings/stripe_settings,Accounting|FY18|Q3|TY|settings/stripe_settings
Accounting|FY17|Q4|TY|uk/conversion_ITRS_,Accounting|FY17|Q4|TY|uk/conversion_ITRS_
Sage Global_Accounting Confirmation page_CONT_ES,Sage Global_Accounting Confirmation page_CONT_ES
SageMurano_Home page ES_OPL,SageMurano_Home page ES_OPL
Sage_Global_Accounting_Confirmation_2_CONT_ES,Sage_Global_Accounting_Confirmation_2_CONT_ES
Sage_Accountants Landing Page_PT_OPL,Sage_Accountants Landing Page_PT_OPL
Sage_Accounting Landing Page_PT_OPL,Sage_Accounting Landing Page_PT_OPL
Sage_Accountants Trial_CONT_PT_OC_CONV,Sage_Accountants Trial_CONT_PT_OC_CONV
Sage_Cross_CONT_Trial_PT_OC_CONV,Sage_Cross_CONT_Trial_PT_OC_CONV
Sage_Cross Landing Page_PT_OPL,Sage_Cross Landing Page_PT_OPL
Sage_BMS Landing page_PT_OPL,Sage_BMS Landing page_PT_OPL
One|CA|FY17|Q2|LandingPage|ca/sage-one,One|CA|FY17|Q2|LandingPage|ca/sage-one
SAS|LP|ACS_17Q4_NCM_CA_DGPS_AY0100_SANContactUsBrandPaidSearchCAEN,SAS|LP|ACS_17Q4_NCM_CA_DGPS_AY0100_SANContactUsBrandPaidSearchCAEN
BMS|X3|FY18|Q1|LP|BMS_18Q1_NCM_CA_DGPS_GLOBMS_ABM,BMS|X3|FY18|Q1|LP|BMS_18Q1_NCM_CA_DGPS_GLOBMS_ABM
Enterprise|FY19|H1|LP|BMS_18Q4_NCM_CA_DGEE_ER0480_Sage300genericNCA,Enterprise|FY19|H1|LP|BMS_18Q4_NCM_CA_DGEE_ER0480_Sage300genericNCA
Accounting|FY18|Q3|TY|OnClick|FreeTrial|ca/sage-50-accounting/try_ITRS_,Accounting|FY18|Q3|TY|OnClick|FreeTrial|ca/sage-50-accounting/try_ITRS_
100/300|FY17|Q1|LandingPage|ca/erp/sage-300,100/300|FY17|Q1|LandingPage|ca/erp/sage-300
Accounting|FY18|Q4|TY|OnClick|BuyNowAccounting|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDEN,Accounting|FY18|Q4|TY|OnClick|BuyNowAccounting|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDEN
Accounting|FY18|Q4|TY|OnClick|FreeTrialAccounting|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDEN,Accounting|FY18|Q4|TY|OnClick|FreeTrialAccounting|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDEN
https://mysageone.ca.sageone.com/signup/welcome?redirect=_v2_ITRS_,https://mysageone.ca.sageone.com/signup/welcome?redirect=_v2_ITRS_
Buy Page_v2,Buy Page_v2
Home Page FR_v2,Home Page FR_v2
50CA|LP|/ca/sage-50-accounting/add-ons,50CA|LP|/ca/sage-50-accounting/add-ons
Add-on_v2,Add-on_v2
Check Out Step 1_v2,Check Out Step 1_v2
Check Out Step 2_v2,Check Out Step 2_v2
Check Out Step 3_v2,Check Out Step 3_v2
Sage|Sage50CA|EN|AccountInfo|Oct2016,Sage|Sage50CA|EN|AccountInfo|Oct2016
Sage|Sage50CA|EN|Features|Oct2016,Sage|Sage50CA|EN|Features|Oct2016
LIveCA|FY17|Q2|Conv|ca/sage-live_INQ,LIveCA|FY17|Q2|Conv|ca/sage-live_INQ
SAGEFRANCE_SAGE ONE_V2_LP,SAGEFRANCE_SAGE ONE_V2_LP
SAGEFRANCE_Accounting_Sage One V3_LP,SAGEFRANCE_Accounting_Sage One V3_LP
SAGE_FRANCE_GoSage_GuidedTour_LP,SAGE_FRANCE_GoSage_GuidedTour_LP
SAGE FRANCE_CIEL_MiseEnPanier_Button,SAGE FRANCE_CIEL_MiseEnPanier_Button
SAGE France_All_Black Friday_LP,SAGE France_All_Black Friday_LP
SAGE_FRANCE_CIEL_BlackFriday_LP,SAGE_FRANCE_CIEL_BlackFriday_LP
SAGE France_SAGE ONE_Try_V2_CONV_ITRS_,SAGE France_SAGE ONE_Try_V2_CONV_ITRS_
SAGEFRANCE_SAGE ONE_devis -facture_LP,SAGEFRANCE_SAGE ONE_devis -facture_LP
SAGE France_Sage50cloudCiel|ComptaGestion-Premium_Black Friday_CONV,SAGE France_Sage50cloudCiel|ComptaGestion-Premium_Black Friday_CONV
SAGE France_BestDeals|Sage50cloudCielComptaEssentials_Black Friday_CONV,SAGE France_BestDeals|Sage50cloudCielComptaEssentials_Black Friday_CONV
Payments|FY18|Q1|LP|2018-midmarket,Payments|FY18|Q1|LP|2018-midmarket
Payments|FY18|Q3|LP|midmarket/fraudCX,Payments|FY18|Q3|LP|midmarket/fraudCX
People&Payroll|People|FY18|Q2|LP|sagepeople.com/know-your-people/research-report,People&Payroll|People|FY18|Q2|LP|sagepeople.com/know-your-people/research-report
People&Payroll|People|FY18|Q2|TY|OnClick|Download|sagepeople.com/know-your-people/research-report_DOWN_,People&Payroll|People|FY18|Q2|TY|OnClick|Download|sagepeople.com/know-your-people/research-report_DOWN_
CRE|FY17|Q4|LP|Sage100CRE-PPC-ViewDemo,CRE|FY17|Q4|LP|Sage100CRE-PPC-ViewDemo
CRE|FY17|Q4|LP|Sage300CRE-PPC-ViewDemo,CRE|FY17|Q4|LP|Sage300CRE-PPC-ViewDemo
CRE|FY17|Q4|LP|SageCRE-PPC-Estimating,CRE|FY17|Q4|LP|SageCRE-PPC-Estimating
CRE|FY17|Q4|LP|BMS_17Q3_NCM_NAM_DGWW_AC1450_CREFY17BuildOnDisplay,CRE|FY17|Q4|LP|BMS_17Q3_NCM_NAM_DGWW_AC1450_CREFY17BuildOnDisplay
People&Payroll|People|FY18|Q2|LP|sagepeople.com,People&Payroll|People|FY18|Q2|LP|sagepeople.com
Sage_LojaSage Cart_PT_OPL_LP,Sage_LojaSage Cart_PT_OPL_LP
Sage_Accountants_Consulting Services_LP,Sage_Accountants_Consulting Services_LP
Sage_Accountants_Try One Sage for Free_Free_Trial_Demo_FP,Sage_Accountants_Try One Sage for Free_Free_Trial_Demo_FP
Sage_Accounting_SageOne_Free_Trial_Demo_FP,Sage_Accounting_SageOne_Free_Trial_Demo_FP
Sage_BMS_BMS landing page _Landing page _LP_,Sage_BMS_BMS landing page _Landing page _LP_
Sage_BMS_Work Different_LP,Sage_BMS_Work Different_LP
Sage_BMS_SAGE 300 Cloud product page _Landing page _LP_,Sage_BMS_SAGE 300 Cloud product page _Landing page _LP_
Sage_People_Sage Business Cloud People_keypagevisit_LP,Sage_People_Sage Business Cloud People_keypagevisit_LP
Sage_payroll & HR_Sage Payroll Training _LP,Sage_payroll & HR_Sage Payroll Training _LP
Sage_BMS_300C_LP,Sage_BMS_300C_LP
Sage_BMS_BMS_LP,Sage_BMS_BMS_LP
Sage_Payroll & HR_MicrOpay_Free_Trial_Demo_LP,Sage_Payroll & HR_MicrOpay_Free_Trial_Demo_LP
CrossSegment|People|FY19|H1|LP|HRP_18Q4_NCM_CA_DGWW_HR0810_SageBusinessCloudPeople,CrossSegment|People|FY19|H1|LP|HRP_18Q4_NCM_CA_DGWW_HR0810_SageBusinessCloudPeople
2018|Q4|Sage|ZA|Accounting Medium Segment|_ACGRC_|Programmatic|D010118POH000451|_ITRS_|Sage200evolution Bookademo,2018|Q4|Sage|ZA|Accounting Medium Segment|_ACGRC_|Programmatic|D010118POH000451|_ITRS_|Sage200evolution Bookademo
Africa_Accounting_CONV_DOWN_,Africa_Accounting_CONV_DOWN_
Africa_Accounting_CONV_ITRS_,Africa_Accounting_CONV_ITRS_
Africa_Other_CONV_DOWN_,Africa_Other_CONV_DOWN_
Africa_Payroll_CONV_CONT_,Africa_Payroll_CONV_CONT_
Sage_50 Accounts Sage Cover IE LP,Sage_50 Accounts Sage Cover IE LP
Sage_My_Sage_help_customer_LP,Sage_My_Sage_help_customer_LP
Africa_EMS_CONV_DOWN_,Africa_EMS_CONV_DOWN_
Africa_BMS_CONV_DOWN_,Africa_BMS_CONV_DOWN_
SAGE_Local_Pastel_Partner_Payroll_Advantage_Landing_Page_ZA,SAGE_Local_Pastel_Partner_Payroll_Advantage_Landing_Page_ZA
Africa_Payments_CONV_CONT_,Africa_Payments_CONV_CONT_
Payments|FY18|Q3|FP|customer-support,Payments|FY18|Q3|FP|customer-support
Payments|FY18|Q3|FP|online-payments,Payments|FY18|Q3|FP|online-payments
Sage_Global_Accounting_Confirmation_FreeTrial_ITRS_CONV_ZA,Sage_Global_Accounting_Confirmation_FreeTrial_ITRS_CONV_ZA
Sage_AU_Accounting Solution_Sage one free trial button_On click_CONT_,Sage_AU_Accounting Solution_Sage one free trial button_On click_CONT_
Sage_Accountants_Sage One Free Trial Registered_Free_Trial_Demo_ITRS_TY,Sage_Accountants_Sage One Free Trial Registered_Free_Trial_Demo_ITRS_TY
Sage_Accounting_SageOne_Free_Trial_Demo_ITRS_TY,Sage_Accounting_SageOne_Free_Trial_Demo_ITRS_TY
Africa_Accounting_CONV_CONT_,Africa_Accounting_CONV_CONT_
SAGE_Local_Pastel_Partner_Advantage_Landing_Page_ZA,SAGE_Local_Pastel_Partner_Advantage_Landing_Page_ZA
SAGE_Local_Pastel_Partner_NPOs_Landing_Page_ZA,SAGE_Local_Pastel_Partner_NPOs_Landing_Page_ZA
SAGE_Local_Pastel_Xpress_Advantage_Confirmation_CONV_ZA_CONT_,SAGE_Local_Pastel_Xpress_Advantage_Confirmation_CONV_ZA_CONT_
Africa_Shop_CONV_IBUY_,Africa_Shop_CONV_IBUY_
Sage_Global_Confirmation_OnlineShop_Sales_CONV_IBUY_ZA,Sage_Global_Confirmation_OnlineShop_Sales_CONV_IBUY_ZA
Sage_Global_Confirmation_Shop.Sage_CONV_ZA,Sage_Global_Confirmation_Shop.Sage_CONV_ZA
MiddleEast_Accounting_CONV_ITRS_,MiddleEast_Accounting_CONV_ITRS_
Sage_ME_Accounting_Confirmation_FreeTrial_ITRS_ZA,Sage_ME_Accounting_Confirmation_FreeTrial_ITRS_ZA
SAGE_50_ME_RequestCall_Complete_CONV_ZA_CONT_,SAGE_50_ME_RequestCall_Complete_CONV_ZA_CONT_
SAGE_Global_ME_BMS_Remarketing_HP,SAGE_Global_ME_BMS_Remarketing_HP
Sage_ME_VAT_BookConsultation_Complete_INQ_MEA_CONT_,Sage_ME_VAT_BookConsultation_Complete_INQ_MEA_CONT_
2018|Q3|Sage|ME|People&Payroll|300 People Vertical|Programmatic|D010118POH002131|DBM|UAE|_DOWN_,2018|Q3|Sage|ME|People&Payroll|300 People Vertical|Programmatic|D010118POH002131|DBM|UAE|_DOWN_
Sage_BMS_Distribution _LP,Sage_BMS_Distribution _LP
Sage_BMS_Distribution page_Landing page _LP_,Sage_BMS_Distribution page_Landing page _LP_
Sage_Accounting_SageOne_Contact_FP,Sage_Accounting_SageOne_Contact_FP
