Activity,ActivityName
Sage-BMSManufacturing_FY18_Q3_TH_OnClick_BusinessAnalysis_FP,Sage-BMSManufacturing_FY18_Q3_TH_OnClick_BusinessAnalysis_FP
Sage-BMSManufacturing_FY18_Q3_TH_OnClick_Requestademo_FP,Sage-BMSManufacturing_FY18_Q3_TH_OnClick_Requestademo_FP
Sage-BMS_FY18_Q3_TH_OnClick_AccessReport_FP,Sage-BMS_FY18_Q3_TH_OnClick_AccessReport_FP
Sage-BMS_FY18_Q3_TH_OnClick_Requestademo_FP,Sage-BMS_FY18_Q3_TH_OnClick_Requestademo_FP
Sage-BMS_FY18_Q3_TH_BuisnessAnalysis_FP,Sage-BMS_FY18_Q3_TH_BuisnessAnalysis_FP
Sage-BMS_FY18_Q3_TH_Pageload_LP,Sage-BMS_FY18_Q3_TH_Pageload_LP
Sage-brand_FY18_Q3_TH_Pageload_LP,Sage-brand_FY18_Q3_TH_Pageload_LP
Sage_BMS_4 Reasons to Upgrade landing page_Landing page _LP_,Sage_BMS_4 Reasons to Upgrade landing page_Landing page _LP_
Sage_BMS_BMS Demo _Free_Trial_Demo_FP_,Sage_BMS_BMS Demo _Free_Trial_Demo_FP_
Sage_BMS_Complete Construction Management Software landing page_Landing page _LP_,Sage_BMS_Complete Construction Management Software landing page_Landing page _LP_
Sage_BMS_Forrester TEI Report landing page_Download_FP,Sage_BMS_Forrester TEI Report landing page_Download_FP
Sage_BMS_Forrester_Download_DOWN,Sage_BMS_Forrester_Download_DOWN
Sage_BMS_General - BMS_Whitepaper_Download_Forrester_DOWN_FP,Sage_BMS_General - BMS_Whitepaper_Download_Forrester_DOWN_FP
Sage_BMS_Move beyond ERP download _Download_DOWN_TY_,Sage_BMS_Move beyond ERP download _Download_DOWN_TY_
Sage_BMS_Move beyond ERP landing page _Download_LP,Sage_BMS_Move beyond ERP landing page _Download_LP
Sage_BMS_Work Different_ Request business review_Contact_FP,Sage_BMS_Work Different_ Request business review_Contact_FP
construction brochure_DOWN_,construction brochure_DOWN_
Sage_Accountants_Document Manager_Free_Trial_Demo_ITRS_TY,Sage_Accountants_Document Manager_Free_Trial_Demo_ITRS_TY
Sage_Accountants_HandiTrust_Contact_CONT_TY,Sage_Accountants_HandiTrust_Contact_CONT_TY
Sage_Accountants_Handisoft_Contact_CONT_TY,Sage_Accountants_Handisoft_Contact_CONT_TY
Sage_Accounting & Practice Management_HandiTax Cloud_Factsheet_Download__DOWN_TY,Sage_Accounting & Practice Management_HandiTax Cloud_Factsheet_Download__DOWN_TY
Sage_Accounting & Practice Management_HandiTax Cloud__Factsheet_Download_FP,Sage_Accounting & Practice Management_HandiTax Cloud__Factsheet_Download_FP
Sage_Accounting & Practice Management_Practice Manager_Factsheet_Download__DOWN_TY,Sage_Accounting & Practice Management_Practice Manager_Factsheet_Download__DOWN_TY
Sage_Accounting & Practice Management_Practice Manager__Factsheet_Download_FP,Sage_Accounting & Practice Management_Practice Manager__Factsheet_Download_FP
Sage_Accounting & Practice Management_Private Cloud__Enquiry_Contact_FP,Sage_Accounting & Practice Management_Private Cloud__Enquiry_Contact_FP
Sage_payroll & HR_Sage Business Intelligence Reporting _LP,Sage_payroll & HR_Sage Business Intelligence Reporting _LP
Conversion_Sage Office Line_Angebot_CONV #L2 _SHUN_CONT_,Conversion_Sage Office Line_Angebot_CONV #L2 _SHUN_CONT_
SAGE_FRANCE_BMS_Pret_depasser_limite_ERP_Resultat_CONV_CONT,SAGE_FRANCE_BMS_Pret_depasser_limite_ERP_Resultat_CONV_CONT
Sage One_Start Your Free Trial accounts(Sage One Accounting)_OC,Sage One_Start Your Free Trial accounts(Sage One Accounting)_OC
Sage AD_News ixbrl compliance,Sage AD_News ixbrl compliance
Sage One Partner Edition LP,Sage One Partner Edition LP
Sage_HR&Payroll Trial MQL_PT_OC_ITRS_,Sage_HR&Payroll Trial MQL_PT_OC_ITRS_
Accounting|FY17|Q4|TY|sage50c/freetrial/essentials/thankyou.aspx_ITRS_,Accounting|FY17|Q4|TY|sage50c/freetrial/essentials/thankyou.aspx_ITRS_
C4L|BMS|FY17|Q4|LP|Sage100c,C4L|BMS|FY17|Q4|LP|Sage100c
Payments|FY17|Q1|LandingPage|developer.sagepayments.com,Payments|FY17|Q1|LandingPage|developer.sagepayments.com
SAGE|AccountingSolutions|CAFR|Portal|Aug2016,SAGE|AccountingSolutions|CAFR|Portal|Aug2016
System Requirments_v2,System Requirments_v2
Accounting|FY18|Q1|LP|payroll-year-end,Accounting|FY18|Q1|LP|payroll-year-end
Accounting|FY18|LP|ACG_17Q4_NCM_NAM_DGWW_AC0760_USFreeTrial,Accounting|FY18|LP|ACG_17Q4_NCM_NAM_DGWW_AC0760_USFreeTrial
Accounting|FY18|TY|OnClick|TryNow|ACG_17Q4_NCM_NAM_DGWW_AC0760_USFreeTrial_ITRS_,Accounting|FY18|TY|OnClick|TryNow|ACG_17Q4_NCM_NAM_DGWW_AC0760_USFreeTrial_ITRS_
SageTienda_License purchase_IBUY_ES,SageTienda_License purchase_IBUY_ES
Sage_FY19_Q1_ACCTS_PageViews,Sage_FY19_Q1_ACCTS_PageViews
SAGE_Local_Online_Tools_Landing_Page_ZA,SAGE_Local_Online_Tools_Landing_Page_ZA
SAGE_Local_Payment_Solutions_Landing_Page_ZA,SAGE_Local_Payment_Solutions_Landing_Page_ZA
Sage_Global_Accounting_Confirmation_PastelPartnerAdvantage_RequestDemo_INQ_CONV_ZA_ITRS_,Sage_Global_Accounting_Confirmation_PastelPartnerAdvantage_RequestDemo_INQ_CONV_ZA_ITRS_
SageBlog PageSection_Landing_OPL_ES,SageBlog PageSection_Landing_OPL_ES
SAS Impact CA EN Button Body1,SAS Impact CA EN Button Body1
SAS Impact CA EN Button Contact,SAS Impact CA EN Button Contact
SAS Impact CA EN Button Hero,SAS Impact CA EN Button Hero
ca/accountant/cloud_v2,ca/accountant/cloud_v2
Sage One US Registration Redirect_v2_IBUY_,Sage One US Registration Redirect_v2_IBUY_
Sage Global_HR/Payroll Landing page FR_LP,Sage Global_HR/Payroll Landing page FR_LP
Accounting|Live|FY18|Q1|LP|ACG_17Q4_NCM_NAM_DGOW_ER0260_Weekly_webinar,Accounting|Live|FY18|Q1|LP|ACG_17Q4_NCM_NAM_DGOW_ER0260_Weekly_webinar
CRE|FY17|Q4|LP|BMS_17Q3_NCM_NAM_DGAD_AC1450_CREFY17BuildOnAdvertising,CRE|FY17|Q4|LP|BMS_17Q3_NCM_NAM_DGAD_AC1450_CREFY17BuildOnAdvertising
Sage_Accountants_HandiSecurity_LP,Sage_Accountants_HandiSecurity_LP
Sage_BMS_Sage 300 Online_Enquiry_Contact_Small_Business__FP,Sage_BMS_Sage 300 Online_Enquiry_Contact_Small_Business__FP
Sage_PROFESSIONAL SERVICE_Outsourcing__Brochure_Download_FP,Sage_PROFESSIONAL SERVICE_Outsourcing__Brochure_Download_FP
Sage_Global_AccountingCloud_LP_Remarketing_ZA,Sage_Global_AccountingCloud_LP_Remarketing_ZA
Sage_FY18_Q2_TYE_SouthAfrica,Sage_FY18_Q2_TYE_SouthAfrica
SAGE_Local_Pastel_Evolution_Premium_Landing_Page_ZA,SAGE_Local_Pastel_Evolution_Premium_Landing_Page_ZA
SAGE_Local_VIP_Intelligence_Reporting_Landing_Page_ZA,SAGE_Local_VIP_Intelligence_Reporting_Landing_Page_ZA
SAGE_Local_Pastel_Partner_NPO_Confirmation_CONV_ZA_ITRS_,SAGE_Local_Pastel_Partner_NPO_Confirmation_CONV_ZA_ITRS_
SAGE_Local_Pastel_Partner_Advantage_Confirmation_CONV_ZA_CONT_,SAGE_Local_Pastel_Partner_Advantage_Confirmation_CONV_ZA_CONT_
Sage_ME_Confirmation_ContactUs_CONT_ZA,Sage_ME_Confirmation_ContactUs_CONT_ZA
Sage-300-MY_FY18_Q3_LP_Page load,Sage-300-MY_FY18_Q3_LP_Page load
HR&P-EasyPaySG_FY18_Q3_SG_FP_On Click_Download The Brochure,HR&P-EasyPaySG_FY18_Q3_SG_FP_On Click_Download The Brochure
HR&P-EasyPaySG_FY18_Q3_SG_TY_On Click_Submit_DOWN_,HR&P-EasyPaySG_FY18_Q3_SG_TY_On Click_Submit_DOWN_
SageSGBrand_FY18_Q3_SG_FP_UBS_Page Load_Request Demo,SageSGBrand_FY18_Q3_SG_FP_UBS_Page Load_Request Demo
Sage_BMS_Manufacturing _LP,Sage_BMS_Manufacturing _LP
Sage_BMS_Manufacturing page_Landing page _LP_,Sage_BMS_Manufacturing page_Landing page _LP_
Sage_Payroll & HR_People_Contact_FP,Sage_Payroll & HR_People_Contact_FP
Sage_Payroll & HR_People_Free_Trial_Demo_FP,Sage_Payroll & HR_People_Free_Trial_Demo_FP
Sage_payroll & HR_Sage Data centre_LP,Sage_payroll & HR_Sage Data centre_LP
Sage_payroll & HR_Sage Payroll _Contact_CONT_TY,Sage_payroll & HR_Sage Payroll _Contact_CONT_TY
Sage_payroll & HR_Sage Printed Products _LP,Sage_payroll & HR_Sage Printed Products _LP
Sage_payroll & HR_Sage Recruitment_Contact_FP,Sage_payroll & HR_Sage Recruitment_Contact_FP
Sage_HRPayroll_CONV_Infopaket_pageDE_landing.sage.de/sage-hr-suite/danke.php_SHRS_SSP_DOWN_,Sage_HRPayroll_CONV_Infopaket_pageDE_landing.sage.de/sage-hr-suite/danke.php_SHRS_SSP_DOWN_
DCM_SAGE_FR_callbackrequests_CONV_CONT_,DCM_SAGE_FR_callbackrequests_CONV_CONT_
SAGE France_Sage30_Online_Home_TryBuy_Button_CONV_ITRS_,SAGE France_Sage30_Online_Home_TryBuy_Button_CONV_ITRS_
Payments Mid Market Content Hub LP,Payments Mid Market Content Hub LP
SAGE_UK Sage50c_LP,SAGE_UK Sage50c_LP
Sage AD_Sage accounts production,Sage AD_Sage accounts production
Payments Mid Market Homepage LP,Payments Mid Market Homepage LP
Sage_Accounting Trial_CONT_PT_OC_CONV,Sage_Accounting Trial_CONT_PT_OC_CONV
Sage_LojaSage Call-Me_CONT_PT_OC_CONV,Sage_LojaSage Call-Me_CONT_PT_OC_CONV
Sage_LojaSage Trial_ITRS_PT_OPL_CONV,Sage_LojaSage Trial_ITRS_PT_OPL_CONV
P&P|FY18|Q1|TY|get-a-sage-people-demo/thank-you_ITRS_,P&P|FY18|Q1|TY|get-a-sage-people-demo/thank-you_ITRS_
MiddleEast_Accounting_CONV_CONT_,MiddleEast_Accounting_CONV_CONT_
SAS|LP|ACS_17Q4_NCM_CA_DGPS_AY0100_S1AEContactUsBrandPaidSearchCAEN,SAS|LP|ACS_17Q4_NCM_CA_DGPS_AY0100_S1AEContactUsBrandPaidSearchCAEN
CrossSegment|People|FY19|H1|TY|OnClick|RequestDemo|CA_DGWW_HR0810_SageBusinessCloudPeople_ITRS_,CrossSegment|People|FY19|H1|TY|OnClick|RequestDemo|CA_DGWW_HR0810_SageBusinessCloudPeople_ITRS_
People&Payroll|People|FY18|Q1|LP|HRP_18Q1_NCM_CAEN_DGWW_HR0810_SageBusinessCloud,People&Payroll|People|FY18|Q1|LP|HRP_18Q1_NCM_CAEN_DGWW_HR0810_SageBusinessCloud
Accounting|FY18|Q4|LP|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDFR,Accounting|FY18|Q4|LP|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDFR
Customer Reviews,Customer Reviews
Sage Payroll Test Drive Landing Page,Sage Payroll Test Drive Landing Page
Industry Solutions,Industry Solutions
Accounting|FY18|Q4|TY|OnClick|BuyNowSageStart|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDEN,Accounting|FY18|Q4|TY|OnClick|BuyNowSageStart|ACG_18Q4_NCM_CA_DGPS_AC0840_ACCAPDEN
Accountants|FY18|Q2|LP|ACS_18Q2_NCM_US_DGAD_GLACCT_NumberCruncherDisplayUS,Accountants|FY18|Q2|LP|ACS_18Q2_NCM_US_DGAD_GLACCT_NumberCruncherDisplayUS
CRE|FY18|Q2|LP|BMS_18Q2_NCM_US_DGSP_AC1450_CRELinkedIn_eBooks_mobile,CRE|FY18|Q2|LP|BMS_18Q2_NCM_US_DGSP_AC1450_CRELinkedIn_eBooks_mobile
Sage_Accounting & Practice Management_Client Portal_Factsheet_Download__DOWN_TY,Sage_Accounting & Practice Management_Client Portal_Factsheet_Download__DOWN_TY
Sage_Accountants_Embrace _LP,Sage_Accountants_Embrace _LP
Sage_Accountants_Practice Manager_Contact_FP,Sage_Accountants_Practice Manager_Contact_FP
Sage_Accountants_WageEasy_Free_Trial_Demo_FP,Sage_Accountants_WageEasy_Free_Trial_Demo_FP
Sage_Payroll & HR_WageEasy_Free_Trial_Demo_FP,Sage_Payroll & HR_WageEasy_Free_Trial_Demo_FP
Sage_Accounting & Practice Management_Workpapers__Factsheet_Download_FP,Sage_Accounting & Practice Management_Workpapers__Factsheet_Download_FP
Sage_BMS_BMS Demo submit button _Free_Trial_Demo_ITRS_TY_,Sage_BMS_BMS Demo submit button _Free_Trial_Demo_ITRS_TY_
Sage_BMS_Work different Request a demo_Contact_CONT_TY,Sage_BMS_Work different Request a demo_Contact_CONT_TY
Sage_Accounting & Practice Management_BankFeeds__Enquiry_Contact_FP,Sage_Accounting & Practice Management_BankFeeds__Enquiry_Contact_FP
Sage_Global_BMS_Confirmation_X3_RequestDemo_INQ_CONV_ZA_ITRS_,Sage_Global_BMS_Confirmation_X3_RequestDemo_INQ_CONV_ZA_ITRS_
SAGE_Local_Talent_Solutions_Recruitment_Contact_Us_Confirmation_CONV_ZA_CONT_,SAGE_Local_Talent_Solutions_Recruitment_Contact_Us_Confirmation_CONV_ZA_CONT_
HRP EasyPay_FY18_Q3_FP_Page load _Download the brochure,HRP EasyPay_FY18_Q3_FP_Page load _Download the brochure
Sage-Brand_FY18_Q3_FP_Page load _Download the brochure_EasyPay,Sage-Brand_FY18_Q3_FP_Page load _Download the brochure_EasyPay
Sage-100-EvolutionMY_FY18_Q3_LP_Page load,Sage-100-EvolutionMY_FY18_Q3_LP_Page load
Sage-100-EvolutionMY_FY18_Q3_LP_Page load_Key Features-Learn More,Sage-100-EvolutionMY_FY18_Q3_LP_Page load_Key Features-Learn More
Sage_BMS_Move beyond ERP form submit_Application_APPL_ TY_,Sage_BMS_Move beyond ERP form submit_Application_APPL_ TY_
Sage_Payroll HR_WageEasy__Customer Story_Download_LP,Sage_Payroll HR_WageEasy__Customer Story_Download_LP
Sage_Accountants_HandiTrust_LP,Sage_Accountants_HandiTrust_LP
Sage_Payroll &HR_Sage Business Cloud People__Brochure_Download_FP,Sage_Payroll &HR_Sage Business Cloud People__Brochure_Download_FP
SAGE_FRANCE_promail_expertise_comptable_digitale_LP,SAGE_FRANCE_promail_expertise_comptable_digitale_LP
Pi e-Comm LP,Pi e-Comm LP
Sage Pay_Get Paid Faster Landing Page,Sage Pay_Get Paid Faster Landing Page
Sage_Business Connect Landing Page_PT_OPL,Sage_Business Connect Landing Page_PT_OPL
BMS|FY18|Q1|TY|ConsensusGuide_DOWN_,BMS|FY18|Q1|TY|ConsensusGuide_DOWN_
BMS|FY18|Q1|TY|MoveBeyondERP_DOWN_,BMS|FY18|Q1|TY|MoveBeyondERP_DOWN_
Enterprise|FY19|H1|TY|OnClick|GetBizRevSubmit|BMS_18Q4_NCM_CA_DGEE_ER0480_Sage300genericNCA_CONT_,Enterprise|FY19|H1|TY|OnClick|GetBizRevSubmit|BMS_18Q4_NCM_CA_DGEE_ER0480_Sage300genericNCA_CONT_
Accounting|Live|FY18|Q2|TY|OnClick|ScheduleDemo|ca/fr/sage-live_CONT_,Accounting|Live|FY18|Q2|TY|OnClick|ScheduleDemo|ca/fr/sage-live_CONT_
SageXRT_Home Page ES_OPL,SageXRT_Home Page ES_OPL
Sage_Awareness IE Business Plan Download Template_OC_DOWN_,Sage_Awareness IE Business Plan Download Template_OC_DOWN_
SAGE_Local_BMS_Products_x3_Landing_Page_ZA,SAGE_Local_BMS_Products_x3_Landing_Page_ZA
Sage_payroll & HR_Sage Express Super _Contact_FP,Sage_payroll & HR_Sage Express Super _Contact_FP
Sage_payroll & HR_Sage Express Super _LP,Sage_payroll & HR_Sage Express Super _LP
SAS|TY|ACS_17Q4_NCM_CA_DGPS_AY0100_SANContactUsBrandPaidSearchCAEN_TY_INQ_CONT_,SAS|TY|ACS_17Q4_NCM_CA_DGPS_AY0100_SANContactUsBrandPaidSearchCAEN_TY_INQ_CONT_
EnterpriseSegment|Enterprise|H1|TY|OnClick|BMS_18Q1_NCM_CA_DGPS_GLOBMS_ABM,EnterpriseSegment|Enterprise|H1|TY|OnClick|BMS_18Q1_NCM_CA_DGPS_GLOBMS_ABM
SAGE France_Small-Ciel_PaiementFactureEnLigne_LP,SAGE France_Small-Ciel_PaiementFactureEnLigne_LP
P&P|FY17|Q4|LP|sagehrpayrollhero.com/us/take-the-quiz,P&P|FY17|Q4|LP|sagehrpayrollhero.com/us/take-the-quiz
BMS|SFA|FY18|Q2|LP|BMS_18Q1_NCM_NAM_DGWW_AC0800_SFAManagementSolution,BMS|SFA|FY18|Q2|LP|BMS_18Q1_NCM_NAM_DGWW_AC0800_SFAManagementSolution
Sage_BMS_Sage Business Cloud Enterprise Management__Brochure_Download_FP,Sage_BMS_Sage Business Cloud Enterprise Management__Brochure_Download_FP
Sage_BMS_Sage Enterprise Intelligence_LP,Sage_BMS_Sage Enterprise Intelligence_LP
Sage_Accountants_SBC Accounting  HandiSoft_Myssy_Customer Story_Download_LP,Sage_Accountants_SBC Accounting  HandiSoft_Myssy_Customer Story_Download_LP
Sage_Accountants_SBC Accounting  HandiSoft_TaxTalk_Customer Story_Download_LP,Sage_Accountants_SBC Accounting  HandiSoft_TaxTalk_Customer Story_Download_LP
Sage_Accountants_SBC Accounting__Customer Story_Download_LP,Sage_Accountants_SBC Accounting__Customer Story_Download_LP
Sage_BMS_SBC Enterprise Management_Baida_Customer Story_Download_LP,Sage_BMS_SBC Enterprise Management_Baida_Customer Story_Download_LP
Sage_BMS_SBC Enterprise Management_FDF_Customer Story_Download_LP,Sage_BMS_SBC Enterprise Management_FDF_Customer Story_Download_LP
Sage_BMS_SBC Enterprise Management_Sherwood_Customer Story_Download_LP,Sage_BMS_SBC Enterprise Management_Sherwood_Customer Story_Download_LP
Sage_Payroll HR_ConnX__Customer Story_Download_LP,Sage_Payroll HR_ConnX__Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_Boart Longyear_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_Boart Longyear_Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_Finncare_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_Finncare_Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_Ngala_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_Ngala_Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_Otis_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_Otis_Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_Pickles Auctions_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_Pickles Auctions_Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_SALDA_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_SALDA_Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_Southport Sharks_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_Southport Sharks_Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_Vicdeaf_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_Vicdeaf_Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_Wests Ashfield Leagues Club_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_Wests Ashfield Leagues Club_Customer Story_Download_LP
Sage_Payroll HR_MicrOpay_Westside Christian College_Customer Story_Download_LP,Sage_Payroll HR_MicrOpay_Westside Christian College_Customer Story_Download_LP
Sage_BMS_Sage Business Cloud Enterprise Management_Mining_Whitepaper_Download_FP,Sage_BMS_Sage Business Cloud Enterprise Management_Mining_Whitepaper_Download_FP
Africa_BMS_CONV_CONT_,Africa_BMS_CONV_CONT_
SAGE_Local_300_People_Contact_Confirmation_CONV_ZA_CONT_,SAGE_Local_300_People_Contact_Confirmation_CONV_ZA_CONT_
Sage_ME_ContactUs_E-Mail_LinkClick_Engagement_ZA_v1,Sage_ME_ContactUs_E-Mail_LinkClick_Engagement_ZA_v1
MiddleEast_Business Cloud_CONV_CONT_,MiddleEast_Business Cloud_CONV_CONT_
SAGE_Local_Accounting_Book_Keeping_Landing_Page_ZA,SAGE_Local_Accounting_Book_Keeping_Landing_Page_ZA
Sage-BMS_FY18_Q3_TH_OnClick_Getreports_FP,Sage-BMS_FY18_Q3_TH_OnClick_Getreports_FP
Sage_Accountants_General Accountants_Enquiry_Contact_Request_Callback_CONT_FP,Sage_Accountants_General Accountants_Enquiry_Contact_Request_Callback_CONT_FP
SAGE_FRANCE_promail_form_ensavoir_plus_CONV_ITRS_,SAGE_FRANCE_promail_form_ensavoir_plus_CONV_ITRS_
BMS|FY18|Q3|TY|BMS_18Q1_C4L_GBIE_DGEO_ER0470_200cO365launch_LP2_DOWN_,BMS|FY18|Q3|TY|BMS_18Q1_C4L_GBIE_DGEO_ER0470_200cO365launch_LP2_DOWN_
